,actor_id,actor_movieCount,actor_ratingSum,actor_normalizedMovieRank,actor_googleHits,actor_normalizedGoogleRank,actor_normalizedRating
0,373,11,1170,9.448619842529297,2460000,7.342830181121826,373
1,374,23,2000,7.5500898361206055,2670000,7.884580135345459,374
2,375,36,2340,5.402170181274414,3490000,10,375
3,376,17,1640,8.480819702148438,2120000,6.465700149536133,376
4,377,16,1080,5.646739959716797,3000000,8.735910415649414,377
5,378,16,1120,5.891300201416016,2650000,7.832980155944824,378
6,379,36,1990,4.451089859008789,3130000,9.071279525756836,379
7,380,37,2200,4.860159873962402,2940000,8.581119537353516,380
8,381,11,890,6.958499908447266,1860000,5.794960021972656,381
9,382,6,450,6.380430221557617,1780000,5.588580131530762,382
10,383,27,1370,4.00724983215332,2610000,7.729790210723877,383
11,384,48,2140,3.4048900604248047,2770000,8.142560005187988,384
12,385,8,730,7.970109939575195,960000,3.4731600284576416,385
13,386,4,340,7.358699798583984,1190000,4.066510200500488,386
14,387,49,2320,3.6752400398254395,2570000,7.6265997886657715,387
15,388,5,560,10,35900,1.0891799926757812,388
16,389,6,370,5.076089859008789,1860000,5.794960021972656,389
17,390,5,320,5.304349899291992,1690000,5.356400012969971,390
18,391,54,2950,4.3876800537109375,1960000,6.0529398918151855,391
19,392,7,500,6.031060218811035,1320000,4.401879787445068,392
20,393,16,1040,5.402170181274414,1340000,4.453470230102539,393
21,394,16,780,3.8125,1930000,5.9755401611328125,394
22,395,5,350,5.891300201416016,1120000,3.8859200477600098,395
23,396,8,310,2.834239959716797,2270000,6.852670192718506,396
24,397,23,1100,3.7221200466156006,1800000,5.640170097351074,397
25,398,26,1250,3.746659994125366,1760000,5.536980152130127,398
26,399,19,790,3.1109800338745117,1930000,5.9755401611328125,399
27,400,7,390,4.493790149688721,1350000,4.479269981384277,400
28,401,9,490,4.369569778442383,1360000,4.505070209503174,401
29,402,8,280,2.4673900604248047,2080000,6.3625102043151855,402
30,403,4,400,8.826089859008789,0,NULL,403
31,404,34,1770,4.136189937591553,1260000,4.247089862823486,404
32,405,12,680,4.5869598388671875,1020000,3.6279399394989014,405
33,406,9,400,3.3912999629974365,1480000,4.814640045166016,406
34,407,16,700,3.3233699798583984,1480000,4.814640045166016,407
35,408,12,630,4.179349899291992,1140000,3.9375200271606445,408
36,409,43,1740,3.0020198822021484,1560000,5.021029949188232,409
37,410,5,310,5.108699798583984,737000,2.8978700637817383,410
38,411,7,310,3.3757801055908203,1300000,4.350279808044434,411
39,412,16,880,4.423910140991211,877000,3.259040117263794,412
40,413,17,680,2.9565200805664062,1430000,4.685649871826172,413
41,414,26,1400,4.311039924621582,861000,3.2177600860595703,414
42,415,34,1570,3.5607399940490723,1050000,3.7053399085998535,415
43,416,7,450,5.332300186157227,311000,1.7988799810409546,416
44,417,4,330,7.114130020141602,0,NULL,417
45,418,20,1270,5.255430221557617,312000,1.8014600276947021,418
46,419,19,880,3.5743699073791504,934000,3.4060800075531006,419
47,420,18,850,3.6630399227142334,867000,3.2332398891448975,420
48,421,15,400,1.652169942855835,1640000,5.227409839630127,421
49,422,11,730,5.53557014465332,125000,1.3190399408340454,422
50,423,12,650,4.342390060424805,510000,2.3122599124908447,423
51,424,17,810,3.7046000957489014,737000,2.8978700637817383,424
52,425,32,1100,2.40625,1230000,4.1697001457214355,425
53,426,10,650,5.402170181274414,25100,1.0613199472427368,426
54,427,12,570,3.6902201175689697,669000,2.722440004348755,427
55,428,6,260,3.2826099395751953,824000,3.122309923171997,428
56,429,14,840,4.9130401611328125,173000,1.442870020866394,429
57,430,9,520,4.695650100708008,243000,1.623460054397583,430
58,431,6,320,4.260869979858398,380000,1.976889967918396,431
59,432,27,1410,4.152170181274414,386000,1.99235999584198,432
60,433,4,290,6.135869979858398,0,NULL,433
61,434,19,1070,4.5526299476623535,165000,1.4222300052642822,434
62,435,24,1140,3.6902201175689697,476000,2.2245399951934814,435
63,436,30,1660,4.456520080566406,176000,1.4506100416183472,436
64,437,5,350,5.891300201416016,0,NULL,437
65,438,5,350,5.891300201416016,0,NULL,438
66,439,19,1010,4.243710041046143,240000,1.6157200336456299,439
67,440,14,700,3.9347798824310303,339000,1.871109962463379,440
68,441,6,340,4.5869598388671875,70400,1.178189992904663,441
69,442,6,150,1.4891300201416016,1260000,4.247089862823486,442
70,443,15,820,4.391300201416016,129000,1.329360008239746,443
71,444,19,880,3.5743699073791504,416000,2.0697600841522217,444
72,445,11,510,3.579050064086914,385000,1.9897799491882324,445
73,446,22,1100,3.9347798824310303,217000,1.556380033493042,446
74,447,12,590,3.853260040283203,239000,1.6131399869918823,447
75,448,9,270,1.9782600402832031,960000,3.4731600284576416,448
76,449,18,740,3.0652201175689697,504000,2.2967801094055176,449
77,450,36,1310,2.603260040283203,657000,2.6914799213409424,450
78,451,6,260,3.2826099395751953,370000,1.9510899782180786,451
79,452,25,860,2.4086999893188477,687000,2.7688798904418945,452
80,453,4,250,5.157609939575195,0,NULL,453
81,454,14,690,3.8649098873138428,110000,1.2803399562835693,454
82,455,6,370,5.076089859008789,0,NULL,455
83,456,42,1530,2.607140064239502,560000,2.4412500858306885,456
84,457,13,400,2.0535099506378174,764000,2.967519998550415,457
85,458,11,400,2.600790023803711,539000,2.3870699405670166,458
86,459,4,240,4.9130401611328125,0,NULL,459
87,460,8,340,3.201090097427368,249000,1.6389299631118774,460
88,461,8,340,3.201090097427368,247000,1.6337699890136719,461
89,462,15,520,2.4347798824310303,534000,2.3741700649261475,462
90,463,9,390,3.2826099395751953,204000,1.5228400230407715,463
91,464,8,370,3.567929983139038,85100,1.2161099910736084,464
92,465,13,460,2.5050199031829834,485000,2.247760057449341,465
93,466,13,590,3.4832799434661865,96200,1.2447400093078613,466
94,467,8,280,2.4673900604248047,473000,2.2167999744415283,467
95,468,4,230,4.668479919433594,0,NULL,468
96,469,14,630,3.445650100708008,68800,1.1740599870681763,469
97,470,6,340,4.5869598388671875,0,NULL,470
98,471,10,400,2.9565200805664062,234000,1.6002399921417236,471
99,472,6,170,1.8152199983596802,667000,2.7172799110412598,472
100,473,7,210,1.9782600402832031,584000,2.503159999847412,473
101,474,16,480,1.9782600402832031,570000,2.4670400619506836,474
102,475,4,220,4.423910140991211,0,NULL,475
103,476,4,220,4.423910140991211,0,NULL,476
104,477,10,420,3.152169942855835,102000,1.2597099542617798,477
105,478,14,570,3.026400089263916,148000,1.3783799409866333,478
106,479,20,790,2.9076099395751953,193000,1.4944700002670288,479
107,480,14,450,2.18789005279541,462000,2.188430070877075,480
108,481,17,550,2.208440065383911,452000,2.162630081176758,481
109,482,21,780,2.6770200729370117,268000,1.6879500150680542,482
110,483,5,270,4.326089859008789,0,NULL,483
111,484,5,270,4.326089859008789,0,NULL,484
112,485,17,660,2.8414299488067627,180000,1.4609299898147583,485
113,486,12,500,3.119570016860962,57800,1.1456799507141113,486
114,487,13,370,1.8277599811553955,549000,2.412869930267334,487
115,488,9,350,2.847830057144165,149000,1.3809599876403809,488
116,489,7,370,4.214290142059326,0,NULL,489
117,490,12,480,2.9565200805664062,84800,1.2153300046920776,490
118,491,10,340,2.369570016860962,310000,1.7963000535964966,491
119,492,20,740,2.6630399227142334,192000,1.4918899536132812,492
120,493,15,460,2.0434799194335938,430000,2.105870008468628,493
121,494,8,310,2.834239959716797,109000,1.2777600288391113,494
122,495,10,350,2.4673900604248047,238000,1.6105600595474243,495
123,496,8,290,2.589669942855835,184000,1.471250057220459,496
124,497,11,370,2.3339900970458984,278000,1.7137500047683716,497
125,498,22,830,2.734189987182617,117000,1.2984000444412231,498
126,499,6,230,2.7934799194335938,92500,1.235200047492981,499
127,500,11,370,2.3339900970458984,267000,1.6853699684143066,500
128,501,9,300,2.304349899291992,262000,1.672469973564148,501
129,502,4,200,3.9347798824310303,0,NULL,502
130,503,4,200,3.9347798824310303,0,NULL,503
131,504,9,210,1.3260899782180786,610000,2.570230007171631,504
132,505,9,240,1.652169942855835,471000,2.2116498947143555,505
133,506,9,210,1.3260899782180786,595000,2.5315399169921875,506
134,507,22,750,2.378459930419922,185000,1.473829984664917,507
135,508,7,270,2.816770076751709,14300,1.033460021018982,508
136,509,6,190,2.1412999629974365,271000,1.6956900358200073,509
137,510,25,740,1.9391299486160278,349000,1.8969099521636963,510
138,511,8,300,2.7119600772857666,12300,1.0283000469207764,511
139,512,5,240,3.7391300201416016,0,NULL,512
140,513,5,240,3.7391300201416016,0,NULL,513
141,514,17,530,2.0933499336242676,235000,1.6028200387954712,514
142,515,4,190,3.6902201175689697,0,NULL,515
143,516,4,190,3.6902201175689697,0,NULL,516
144,517,9,280,2.0869600772857666,229000,1.587339997291565,517
145,518,5,180,2.5652201175689697,38100,1.0948599576950073,518
146,519,11,350,2.156130075454712,193000,1.4944700002670288,519
147,520,8,260,2.222830057144165,165000,1.4222300052642822,520
148,521,6,160,1.652169942855835,377000,1.9691499471664429,521
149,522,7,250,2.5372700691223145,24500,1.0597699880599976,522
150,523,15,340,1.2608699798583984,509000,2.3096799850463867,523
151,524,5,230,3.5434799194335938,0,NULL,524
152,525,7,230,2.2577600479125977,111000,1.282920002937317,525
153,526,10,350,2.4673900604248047,28100,1.06905996799469,526
154,527,23,720,2.1058599948883057,160000,1.4093300104141235,527
155,528,24,710,1.9375,221000,1.5666999816894531,528
156,529,11,380,2.422919988632202,14500,1.0339800119400024,529
157,530,4,180,3.445650100708008,0,NULL,530
158,531,4,180,3.445650100708008,0,NULL,531
159,532,4,180,3.445650100708008,0,NULL,532
160,533,4,180,3.445650100708008,0,NULL,533
161,534,7,240,2.397520065307617,13500,1.0313999652862549,534
162,535,17,540,2.150899887084961,105000,1.267449975013733,535
163,536,16,380,1.3668500185012817,408000,2.0491199493408203,536
164,537,9,300,2.304349899291992,34700,1.0860899686813354,537
165,538,9,230,1.5434800386428833,302000,1.7756600379943848,538
166,539,10,330,2.271739959716797,17900,1.0427500009536743,539
167,540,13,380,1.9030100107192993,157000,1.4015899896621704,540
168,541,7,230,2.2577600479125977,17300,1.041200041770935,541
169,542,10,320,2.173909902572632,46700,1.1170400381088257,542
170,543,9,290,2.195650100708008,28900,1.071120023727417,543
171,544,5,160,2.173909902572632,29100,1.0716400146484375,544
172,545,6,140,1.3260899782180786,341000,1.876270055770874,545
173,546,8,220,1.7337000370025635,168000,1.4299700260162354,546
174,547,11,330,1.9782600402832031,72600,1.183859944343567,547
175,548,5,210,3.152169942855835,0,NULL,548
176,549,5,210,3.152169942855835,0,NULL,549
177,550,5,210,3.152169942855835,0,NULL,550
178,551,33,950,1.8596800565719604,101000,1.2571300268173218,551
179,552,8,230,1.8559800386428833,101000,1.2571300268173218,552
180,553,10,300,1.9782600402832031,43200,1.1080199480056763,553
181,554,20,540,1.6847800016403198,154000,1.3938499689102173,554
182,555,14,400,1.8385100364685059,90700,1.2305500507354736,555
183,556,9,230,1.5434800386428833,195000,1.4996299743652344,556
184,557,4,160,2.9565200805664062,0,NULL,557
185,558,4,160,2.9565200805664062,0,NULL,558
186,559,4,160,2.9565200805664062,0,NULL,559
187,560,4,160,2.9565200805664062,0,NULL,560
188,561,4,160,2.9565200805664062,0,NULL,561
189,562,5,200,2.9565200805664062,0,NULL,562
190,563,4,160,2.9565200805664062,0,NULL,563
191,564,5,200,2.9565200805664062,0,NULL,564
192,565,4,160,2.9565200805664062,0,NULL,565
193,566,14,340,1.4192500114440918,198000,1.5073699951171875,566
194,567,7,170,1.4192500114440918,193000,1.4944700002670288,567
195,568,10,210,1.097830057144165,312000,1.8014600276947021,568
196,569,7,200,1.8385100364685059,20300,1.0489399433135986,569
197,570,11,310,1.8004000186920166,34000,1.084280014038086,570
198,571,8,210,1.6114100217819214,94400,1.2401000261306763,571
199,572,6,120,1,321000,1.824679970741272,572
200,573,8,170,1.1222800016403198,269000,1.6905299425125122,573
201,574,8,210,1.6114100217819214,76400,1.193660020828247,574
202,575,19,500,1.6178499460220337,61200,1.1544500589370728,575
203,576,4,150,2.7119600772857666,0,NULL,576
204,577,5,120,1.3912999629974365,116000,1.2958199977874756,577
205,578,9,220,1.4347800016403198,98800,1.2514499425888062,578
206,579,11,280,1.5335999727249146,56100,1.1412899494171143,579
207,580,13,300,1.3009999990463257,131000,1.3345199823379517,580
208,581,10,250,1.4891300201416016,53400,1.1343300342559814,581
209,582,6,140,1.3260899782180786,107000,1.2726099491119385,582
210,583,6,140,1.3260899782180786,95400,1.2426799535751343,583
211,584,5,180,2.5652201175689697,0,NULL,584
212,585,5,180,2.5652201175689697,0,NULL,585
213,586,7,160,1.2795000076293945,95600,1.2431999444961548,586
214,587,12,280,1.3260899782180786,76900,1.194949984550476,587
215,588,4,140,2.4673900604248047,0,NULL,588
216,589,5,170,2.369570016860962,0,NULL,589
217,590,5,170,2.369570016860962,0,NULL,590
218,591,5,170,2.369570016860962,0,NULL,591
219,592,11,240,1.1778700351715088,71000,1.1797300577163696,592
220,593,9,200,1.2173899412155151,46800,1.117300033569336,593
221,594,7,160,1.2795000076293945,17000,1.040429949760437,594
222,595,11,230,1.0889300107955933,88700,1.2253999710083008,595
223,596,10,220,1.1956499814987183,20600,1.0497100353240967,596
224,597,7,140,1,94000,1.2390700578689575,597
225,598,7,150,1.1397500038146973,31900,1.0788600444793701,598
226,599,6,130,1.163040041923523,17900,1.0427500009536743,599
227,600,6,130,1.163040041923523,8340,1.0180799961090088,600
228,601,5,160,2.173909902572632,0,NULL,601
229,602,5,160,2.173909902572632,0,NULL,602
230,603,5,100,1,68100,1.1722500324249268,603
231,604,10,200,1,24300,1.0592600107192993,604
232,605,6,120,1,16100,1.038100004196167,605
233,606,6,120,1,15900,1.0375900268554688,606
234,607,6,120,1,7290,1.0153800249099731,607
235,608,7,140,1,1330,1,608
236,609,4,120,1.9782600402832031,0,NULL,609
237,610,5,150,1.9782600402832031,0,NULL,610
238,611,4,120,1.9782600402832031,0,NULL,611
239,612,4,120,1.9782600402832031,0,NULL,612
240,613,4,120,1.9782600402832031,0,NULL,613
241,614,5,150,1.9782600402832031,0,NULL,614
242,615,4,120,1.9782600402832031,0,NULL,615
243,616,4,120,1.9782600402832031,0,NULL,616
244,617,5,150,1.9782600402832031,0,NULL,617
245,618,5,140,1.7826100587844849,0,NULL,618
246,619,5,140,1.7826100587844849,0,NULL,619
247,620,5,140,1.7826100587844849,0,NULL,620
248,621,5,140,1.7826100587844849,0,NULL,621
249,622,5,140,1.7826100587844849,0,NULL,622
250,623,4,110,1.7337000370025635,0,NULL,623
251,624,5,130,1.586959958076477,0,NULL,624
252,625,4,100,1.4891300201416016,0,NULL,625
253,626,4,100,1.4891300201416016,0,NULL,626
254,627,4,100,1.4891300201416016,0,NULL,627
255,628,4,100,1.4891300201416016,0,NULL,628
256,629,4,100,1.4891300201416016,0,NULL,629
257,630,4,100,1.4891300201416016,0,NULL,630
258,631,4,100,1.4891300201416016,0,NULL,631
259,632,4,100,1.4891300201416016,0,NULL,632
260,633,5,120,1.3912999629974365,0,NULL,633
261,634,5,120,1.3912999629974365,0,NULL,634
262,635,5,120,1.3912999629974365,0,NULL,635
263,636,5,120,1.3912999629974365,0,NULL,636
264,637,4,90,1.244570016860962,0,NULL,637
265,638,4,90,1.244570016860962,0,NULL,638
266,639,4,90,1.244570016860962,0,NULL,639
267,640,4,90,1.244570016860962,0,NULL,640
268,641,4,90,1.244570016860962,0,NULL,641
269,642,4,90,1.244570016860962,0,NULL,642
270,643,4,90,1.244570016860962,0,NULL,643
271,644,4,90,1.244570016860962,0,NULL,644
272,645,5,110,1.1956499814987183,0,NULL,645
273,646,5,110,1.1956499814987183,0,NULL,646
274,647,5,110,1.1956499814987183,0,NULL,647
275,648,5,110,1.1956499814987183,0,NULL,648
276,649,5,110,1.1956499814987183,0,NULL,649
277,650,5,100,1,0,NULL,650
278,651,4,80,1,0,NULL,651
279,652,4,80,1,0,NULL,652
280,653,4,80,1,0,NULL,653
281,654,4,80,1,0,NULL,654
282,655,4,80,1,0,NULL,655
283,656,5,100,1,0,NULL,656
284,657,5,100,1,0,NULL,657
285,658,4,80,1,0,NULL,658
286,659,4,80,1,0,NULL,659
287,660,4,80,1,0,NULL,660
288,661,5,100,1,0,NULL,661
289,662,4,80,1,0,NULL,662
290,663,4,80,1,0,NULL,663
291,664,4,80,1,0,NULL,664
292,665,4,80,1,0,NULL,665
293,666,4,80,1,0,NULL,666
294,667,4,80,1,0,NULL,667
295,668,4,80,1,0,NULL,668
296,669,4,80,1,0,NULL,669
297,670,5,100,1,0,NULL,670
298,671,5,100,1,0,NULL,671
299,672,0,0,NULL,0,NULL,672
300,673,0,0,NULL,0,NULL,673
